
GroupOne: quality:1 subspecies:enterica core:390,391,392,388,389,385,387,386,384,393,380 serovar:Weltevreden contigs:58,2,86,88,71,83,92,52,76,79,53,60,57,56,72,50,69,78,80,101,177,73,74,75,48,87,59,51,67,65,3,49,64,55,47,81,44,85,70,63,66,54,62,77,97
GroupTwo: quality:1 subspecies:enterica,diarizonae,salamae,houtenae,arizonae,indica core:359,385,363,361,358,346,357,126,402,391,356,360,399,405,403,390,397,350,382,398,400,368,381,401,268,374,364,365,355,386,352,318,378,380,404,384,298,379,370,396,392,375,372,395,373,387,369,353,371,367,289,383,354,376,333,351,278,366,348,394,393,334,389,377,311,312,345,127,139,362,324,344,317,388,342,349,293,188,337,316,341,300,136,332,82,74,294,284,184,328,176,326,327,347,343,83,307,280,290,306,194,320,78,86,79,187,319,295,76,303,288,275,138,304,309,292,87 serovar:Typhi,Kentucky,Itami,Paratyphi,O61:z:1,5,7,Typhimurium,Choleraesuis,Enteritidis,Bareilly,Heidelberg,Infantis,I,9,12:l,v:-,Cerro,Agona,Bovismorbificans,Newport,Tennessee,Montevideo,Muenchen,Saintpaul,Havana,Senftenberg,Dublin,Anatum,Plymouth|Zega,Mbandaka,Hadar,Albany,Hartford,Oranienburg,Derby,Nima,4,[5],12:i:-,Schwarzengrund,Kiambu,Reading,Bredeney,Virginia,Liverpool,4,12:i:-,4,12:d:-,Javiana,Manhattan,Inverness,Brandenburg,Aqua,Berta,Litchfield,Nottingham,C1:g,Thompson,Johannesburg,Rubislaw,O61:k:1,5,IIIb,Pullorum,Telelkebir,Minnesota,B:e,h:-,Mississippi,Virchow,Ohio,Lille,Herston,Stanley,Abony,56:z10:e,n,x,Java,Muenster,Indiana,Putten,Lingwala,Blegdam,Tallahassee,Worthington,Milwaukee,Braenderup,X:z47:z53,Chester,Blockley,Gallinarum,16:z4,z32:--,Urbana,63:g,z51:-,London,Moscow,Give,Cubana,58:l,z13,z28:z6,Gaminara,Miami,Poona,Livingstone,6,14,25:z10:1,(2),7,Corvallis,Soerenga,Widemarsh,Abaetetuba,Hvittingfoss,Panama,Stanleyville,18:z4,z23:-,Meleagridis,Rissen,Veneziana,Gallinarum/pullorum,II,Namur,Fresno,Ouakam,62:z36:-,Abortusovis,50:g,z51:-,Pomona,Colindale,Mishmarhaemek,IV,Napoli,Nchanga,Weslaco,Orion,62:z4,z23:--,,Salford,Sandiego,Norwich,Kedougou,Hindmarsh,Brancaster,60:r:e,n,x,z15,Eastbourne,Hillingdon,Sloterdijk contigs:41,44,132,23,52,2,70,62,108,74,59,38,276,72,69,43,85,101,105,192,299,98,97,42,1,103,154,46,293,87,66,56,53,67,40,47,78,49,227,55,45,48,115,60,164,51,95,39,65,31,68,110,187,259,185,61,75,117,480,114,50,91,99,158,80,54,63,3,206,79,189,6,58,126,57,119,84,323,137,83,89,64,77,116,81,113,127,94,144,76,121,168,291,73,176,123,145,36,107,142,141,35,297,152,118,14,134,173,4,86,250,169,30,88,133,106,12,92,174,109,171,90,37,194,71,125,19,153,128,271,8,102,28,286,96,233,193,209,155,29,479,163,180,175,314,151,159,266,442,138,261,82,165,274,25,100,257,93,146,149,235,112,130,331,122,139,11,524,21,228,585,225,577,186,104,147,248,307,140,161,664,156,5,27,368,135,196,111,318,435,598,13,182,32,160,246,416,244,260,170,422,243,10,534,252,9,472,120,143,181,203,280,285,308,131,199,24,429,34,212,267,230,279,191,408,355,213,827,385,449,220,211,609,298,263,201,33,183,311,157,166,221,136,744,124,7,197,148,198,351,219,255,218,334,190,195,178,265,207,546,188,902,272,558,150,303,918,650,463,365,129,20,222,162,214,204,26,215,229,399,634,241,856,238,417,202,655,232,420,500,394,428,210,258,587,401,343,284,532,996,216,236,873,251,172,273,618,18,983,224,538,270,217,418,205,731,15,335,338,374,389,242,239,17,231,550,517,256,177,249,688,407,665,329,184,350,167,432,415,290,253,590,346,268,247,278,903,179,245,315,326,930,750
Name	GroupOne (+)	GroupOne (-)	GroupTwo (+)	GroupTwo (-)	pValue
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3979001..3980000_	0	119	3740	1034	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000026.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373082__whole_genome_shotgun_sequence__26927..27926_	104	15	0	4774	0.0
lcl|GCA_000231565_2_ASM23156v2_genomic_fna|AFCO01000493.1_Salmonella_enterica_subsp._enterica_serovar_Inverness_str._R8_3668_Contig493__whole_genome_shotgun_sequence__6001..7000_	30	89	33	4741	0.0
lcl|GCA_001241365_1_Salmonella_enterica_CVM_N44707_v1_0_genomic_fna|LHFN01000067.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_strain_CVM_N44707_N44707_contig_67__whole_genome_shotgun_sequence__2001..3000_	2	117	1	4773	5.019318294330333e-13
lcl|GCA_000238455_2_ASM23845v2_genomic_fna|AESX01000038.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._42N_SEEM42N_43__whole_genome_shotgun_sequence__87412..88718_	48	71	10	4764	0.0
lcl|GCA_001409195_1_C2346_genomic_fna|LN890520.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_C2346__chromosome___1__3451683..3452682_	14	105	0	4774	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000006.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390375194__whole_genome_shotgun_sequence__137932..138931_	119	0	16	4758	0.0
lcl|GCA_000018385_1_ASM1838v1_genomic_fna|CP000857.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_C_strain_RKS4594__complete_genome__4541084..4542139_	0	119	1778	2996	1.1102230246251565e-16
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4029001..4030000_	119	0	2268	2506	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__1405601..1406600_	119	0	845	3929	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4829001..4830000_	0	119	1915	2859	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2049001..2050000_	119	0	3872	902	1.518699703773052e-7
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__1403601..1404600_	119	0	849	3925	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1959606..1960605_	0	119	1961	2813	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2919381..2920380_	0	119	2447	2327	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__1407601..1408600_	119	0	847	3927	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__403854..404853_	54	65	463	4311	0.0
lcl|GCA_000344885_1_SOAPdenovo1_05_genomic_fna|AOGH01000037.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._Henan_3_contig037__whole_genome_shotgun_sequence__3115..4200_	13	106	92	4682	2.2281954059621967e-11
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000025.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373068__whole_genome_shotgun_sequence__19733..20732_	105	14	0	4774	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000005.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373120__whole_genome_shotgun_sequence__235314..237127_	119	0	167	4607	0.0
lcl|GCA_001410655_1_12227_3_41_genomic_fna|CZLJ01000048.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12227_3_41__scaffold_.12227_3_41.48__whole_genome_shotgun_sequence__5021..6020_	1	118	0	4774	2.381173036525297e-10
lcl|GCA_000020745_1_ASM2074v1_genomic_fna|CP001127.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._CVM19633__complete_genome__656101..657100_	51	68	3	4771	0.0
lcl|GCA_000170235_1_ASM17023v1_genomic_fna|ABAN01000052.1_Salmonella_enterica_subsp._enterica_serovar_Saintpaul_str._SARA29_gcontig_1104776683799__whole_genome_shotgun_sequence__3451..4450_	15	104	123	4651	6.700862087427595e-11
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__3381626..3382825_	119	0	1429	3345	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4629001..4630000_	0	119	4390	384	0.0
lcl|GCA_000020885_1_ASM2088v1_genomic_fna|CP001138.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._SL483__complete_genome__2744870..2745869_	14	105	132	4642	1.2007682181902624e-8
lcl|GCA_000272915_1_ASM27291v1_genomic_fna|AHUB01000039.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_19443_SEEN443_57__whole_genome_shotgun_sequence__65348..66347_	8	111	9	4765	0.0
lcl|GCA_000272915_1_ASM27291v1_genomic_fna|AHUB01000039.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_19443_SEEN443_57__whole_genome_shotgun_sequence__63348..64347_	7	112	46	4728	3.04945682483293e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__749001..750000_	119	0	3240	1534	8.43769498715119e-14
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000005.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373120__whole_genome_shotgun_sequence__231314..232313_	119	0	16	4758	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1139001..1140000_	0	119	775	3999	1.6593943820142343e-6
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4679001..4680000_	119	0	1488	3286	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__789001..790000_	119	0	3443	1331	1.4692691507889322e-11
lcl|GCA_001409135_1_10259_genomic_fna|LN890518.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_10259__chromosome___1__2866656..2868271_	4	115	0	4774	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4419001..4420000_	0	119	1472	3302	4.346523141407488e-13
